➜  gps git:(gps_sensor) ✗ sudo make term PORT=/dev/ttyACM1
/home/maik/Projects/HAW/smart-container/nodes/RIOT/dist/tools/pyterm/pyterm -p "/dev/ttyACM1" -b "115200"  
Twisted not available, please install it if you want to use pyterm's JSON capabilities
2023-05-22 18:18:07,629 # === GSV RESULT ===
2023-05-22 18:18:07,630 # total_sats=12; total_msgs=3; msg_nr=3
2023-05-22 18:18:07,704 # 
2023-05-22 18:18:07,704 # === RMC RESULT ===
2023-05-22 18:18:07,705 # valid=true; latitude=53.557281; longitude=10.023528; speed=2.10; date: 22.05.2023
2023-05-22 18:18:07,743 # 
2023-05-22 18:18:07,744 # === VTG RESULT ===
2023-05-22 18:18:07,744 # faa_mode=65; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:18:08,373 # 
2023-05-22 18:18:08,375 # === GGA RESULT ===
2023-05-22 18:18:08,376 # latitude=; longitude=
2023-05-22 18:18:08,423 # 
2023-05-22 18:18:08,424 # === GSA RESULT ===
2023-05-22 18:18:08,424 # sats=32; mode=A; fix_type=2
2023-05-22 18:18:08,498 # 
2023-05-22 18:18:08,498 # === RMC RESULT ===
2023-05-22 18:18:08,499 # valid=true; latitude=53.557273; longitude=10.023528; speed=2.05; date: 22.05.2023
2023-05-22 18:18:08,538 # 
2023-05-22 18:18:08,538 # === VTG RESULT ===
2023-05-22 18:18:08,539 # faa_mode=65; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:18:09,365 # 
2023-05-22 18:18:09,366 # === GGA RESULT ===
2023-05-22 18:18:09,367 # latitude=; longitude=
2023-05-22 18:18:09,415 # 
2023-05-22 18:18:09,415 # === GSA RESULT ===
2023-05-22 18:18:09,416 # sats=32; mode=A; fix_type=2
2023-05-22 18:18:09,490 # 
2023-05-22 18:18:09,490 # === RMC RESULT ===
2023-05-22 18:18:09,491 # valid=true; latitude=53.557270; longitude=10.023528; speed=2; date: 22.05.2023
2023-05-22 18:18:09,530 # 
2023-05-22 18:18:09,530 # === VTG RESULT ===
2023-05-22 18:18:09,530 # faa_mode=65; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:18:10,405 # 
2023-05-22 18:18:10,406 # === GGA RESULT ===
2023-05-22 18:18:10,407 # latitude=; longitude=
2023-05-22 18:18:10,455 # 
2023-05-22 18:18:10,455 # === GSA RESULT ===
2023-05-22 18:18:10,455 # sats=32; mode=A; fix_type=2
2023-05-22 18:18:10,530 # 
2023-05-22 18:18:10,530 # === RMC RESULT ===
2023-05-22 18:18:10,531 # valid=true; latitude=53.557273; longitude=10.023536; speed=2; date: 22.05.2023
2023-05-22 18:18:10,570 # 
2023-05-22 18:18:10,571 # === VTG RESULT ===
2023-05-22 18:18:10,574 # faa_mode=65; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:18:11,354 # 
2023-05-22 18:18:11,355 # === GGA RESULT ===
2023-05-22 18:18:11,356 # latitude=; longitude=
2023-05-22 18:18:11,404 # 
2023-05-22 18:18:11,404 # === GSA RESULT ===
2023-05-22 18:18:11,405 # sats=32; mode=A; fix_type=2
2023-05-22 18:18:11,479 # 
2023-05-22 18:18:11,480 # === RMC RESULT ===
2023-05-22 18:18:11,480 # valid=true; latitude=53.557273; longitude=10.023546; speed=2; date: 22.05.2023
2023-05-22 18:18:11,519 # 
2023-05-22 18:18:11,519 # === VTG RESULT ===
2023-05-22 18:18:11,520 # faa_mode=65; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:18:12,250 # Exiting Pyterm
make: *** [/home/maik/Projects/HAW/smart-container/nodes/sensor/gps/../../RIOT/Makefile.include:873: term] Unterbrechung

➜  gps git:(gps_sensor) ✗ 
