➜  gps git:(gps_sensor) ✗ sudo make term PORT=/dev/ttyACM1
/home/maik/Projects/HAW/smart-container/nodes/RIOT/dist/tools/pyterm/pyterm -p "/dev/ttyACM1" -b "115200"  
Twisted not available, please install it if you want to use pyterm's JSON capabilities
2023-05-22 18:22:22,562 # total_sats=12; total_msgs=3; msg_nr=3
2023-05-22 18:22:22,615 # 
2023-05-22 18:22:22,615 # === RMC RESULT ===
2023-05-22 18:22:22,616 # valid=false; latitude=0       ; longitude=0� speed=1.45; date: 22.05.2023
2023-05-22 18:22:22,656 # 
2023-05-22 18:22:22,656 # === VTG RESULT ===
2023-05-22 18:22:22,657 # faa_mode=78; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:23,332 # 
2023-05-22 18:22:23,333 # === GGA RESULT ===
2023-05-22 18:22:23,363 # latitude=0    ; longitude=0�
2023-05-22 18:22:23,364 # === GSA RESULT ===
2023-05-22 18:22:23,365 # sats=0; mode=A; fix_type=1
2023-05-22 18:22:23,417 # 
2023-05-22 18:22:23,417 # === RMC RESULT ===
2023-05-22 18:22:23,418 # valid=false; latitude=0       ; longitude=0� speed=1.32; date: 22.05.2023
2023-05-22 18:22:23,458 # 
2023-05-22 18:22:23,458 # === VTG RESULT ===
2023-05-22 18:22:23,459 # faa_mode=78; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:24,401 # 
2023-05-22 18:22:24,402 # === GGA RESULT ===
2023-05-22 18:22:24,405 # latitude=53.557228; longitude=10.022083
2023-05-22 18:22:24,451 # 
2023-05-22 18:22:24,451 # === GSA RESULT ===
2023-05-22 18:22:24,452 # sats=32; mode=A; fix_type=2
2023-05-22 18:22:24,527 # 
2023-05-22 18:22:24,528 # === RMC RESULT ===
2023-05-22 18:22:24,528 # valid=true; latitude=53.557228; longitude=10.022083; speed=1.33; date: 22.05.2023
2023-05-22 18:22:24,568 # 
2023-05-22 18:22:24,568 # === VTG RESULT ===
2023-05-22 18:22:24,569 # faa_mode=65; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:25,403 # 
2023-05-22 18:22:25,404 # === GGA RESULT ===
2023-05-22 18:22:25,406 # latitude=53.557220; longitude=10.022083
2023-05-22 18:22:25,452 # 
2023-05-22 18:22:25,453 # === GSA RESULT ===
2023-05-22 18:22:25,453 # sats=32; mode=A; fix_type=2
2023-05-22 18:22:25,528 # 
2023-05-22 18:22:25,529 # === RMC RESULT ===
2023-05-22 18:22:25,530 # valid=true; latitude=53.557220; longitude=10.022083; speed=1.28; date: 22.05.2023
2023-05-22 18:22:25,569 # 
2023-05-22 18:22:25,570 # === VTG RESULT ===
2023-05-22 18:22:25,570 # faa_mode=65; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:26,351 # 
2023-05-22 18:22:26,352 # === GGA RESULT ===
2023-05-22 18:22:26,354 # latitude=53.557216; longitude=10.022087
2023-05-22 18:22:26,401 # 
2023-05-22 18:22:26,401 # === GSA RESULT ===
2023-05-22 18:22:26,401 # sats=32; mode=A; fix_type=2
2023-05-22 18:22:26,477 # 
2023-05-22 18:22:26,477 # === RMC RESULT ===
2023-05-22 18:22:26,478 # valid=true; latitude=53.557216; longitude=10.022087; speed=1.29; date: 22.05.2023
2023-05-22 18:22:26,517 # 
2023-05-22 18:22:26,519 # === VTG RESULT ===
2023-05-22 18:22:26,520 # faa_mode=65; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:27,348 # 
2023-05-22 18:22:27,349 # === GGA RESULT ===
2023-05-22 18:22:27,350 # latitude=53.557209; longitude=10.022088
2023-05-22 18:22:27,398 # 
2023-05-22 18:22:27,399 # === GSA RESULT ===
2023-05-22 18:22:27,400 # sats=32; mode=A; fix_type=2
2023-05-22 18:22:27,463 # 
2023-05-22 18:22:27,463 # === GSV RESULT ===
2023-05-22 18:22:27,464 # total_sats=12; total_msgs=3; msg_nr=1
2023-05-22 18:22:27,535 # 
2023-05-22 18:22:27,535 # === GSV RESULT ===
2023-05-22 18:22:27,535 # total_sats=12; total_msgs=3; msg_nr=2
2023-05-22 18:22:27,600 # 
2023-05-22 18:22:27,601 # === GSV RESULT ===
2023-05-22 18:22:27,601 # total_sats=12; total_msgs=3; msg_nr=3
2023-05-22 18:22:27,676 # 
2023-05-22 18:22:27,677 # === RMC RESULT ===
2023-05-22 18:22:27,678 # valid=true; latitude=53.557209; longitude=10.022088; speed=1.24; date: 22.05.2023
2023-05-22 18:22:27,717 # 
2023-05-22 18:22:27,718 # === VTG RESULT ===
2023-05-22 18:22:27,720 # faa_mode=65; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:28,352 # 
2023-05-22 18:22:28,353 # === GGA RESULT ===
2023-05-22 18:22:28,354 # latitude=53.557205; longitude=10.022093
2023-05-22 18:22:28,402 # 
2023-05-22 18:22:28,403 # === GSA RESULT ===
2023-05-22 18:22:28,406 # sats=32; mode=A; fix_type=2
2023-05-22 18:22:28,478 # 
2023-05-22 18:22:28,481 # === RMC RESULT ===
2023-05-22 18:22:28,489 # valid=true; latitude=53.557205; longitude=10.022093; speed=1.36; date: 22.05.2023
2023-05-22 18:22:28,518 # 
2023-05-22 18:22:28,519 # === VTG RESULT ===
2023-05-22 18:22:28,522 # faa_mode=65; magnetic_track_degrees=; true_track_degrees=
2023-05-22 18:22:29,352 # 
2023-05-22 18:22:29,353 # === GGA RESULT ===
2023-05-22 18:22:29,355 # latitude=53.557197; longitude=10.022100
2023-05-22 18:22:29,403 # 
2023-05-22 18:22:29,404 # === GSA RESULT ===
2023-05-22 18:22:29,406 # sats=32; mode=A; fix_type=2
2023-05-22 18:22:29,479 # 
2023-05-22 18:22:29,479 # === RMC RESULT ===
2023-05-22 18:22:29,480 # valid=true; latitude=53.557197; longitude=10.022100; speed=1.42; date: 22.05.2023
